"0","base_men %>% "
"0","  select(logem,mur,toit,superf,grosrum,petitrum) %>% "
"0","  tbl_summary("
"0","    label=list(logem~""logement du chef de ménage"","
"0","                 toit~""Toit avec matériaux définitifs"","
"0","                 mur~""Murs faits de matériaux définitifs"","
"0","               superf~""superficie agricole"","
"0","               grosrum~""Gros ruminant"","
"0","               petitrum~""Petit ruminant""),"
"0","    statistic=list(superf~""{mean}({sd})"","
"0","                     grosrum~""{mean}({sd})"","
"0","                     petitrum~""{mean}({sd})""),"
"0","                     digits = everything()~c(0,0,0),"
"0","                     missing = ""always"","
"0","                     missing_text = ""Valeurs manquantes"""
"0","  ) %>% "
"0","modify_header("
"0","  label=""Caractéristiques de l'habitat du chef de ménage"")"
